species_name,diameter_mean,diameter_min,diameter_max,diameter_median,diameter_sd,n,range
ABIES,13.698529411764707,3,35,3,7.798547701763739,34,32
ACERIFOLIA   X,27.30191270860077,2,55,2,10.613163980583064,779,53
ACUMINATA,14.5,2,28,2,12.069244660154448,4,26
ACUTISSIMA,7.87125,3,36,3,4.855551272981984,80,33
AILANTHIFOLIA,25.5,24,27,24,2.1213203435596424,2,3
ALBA,27.875,3,38,3,12.95528022523194,8,35
ALNIFOLIA,4.352678571428571,2,9,2,1.8858183572718175,56,7
ALPINUM,8,8,8,8,NA,1,0
ALTISSIMA,21.5,21.5,21.5,21.5,NA,1,0
AMERICANA,20.86657068062827,0,55,0,11.137393962857574,1910,55
ANAGYROIDES,7.5,5,9.5,5,2.29128784747792,3,4.5
ANTARTICA,4,3,5,3,1.4142135623730951,2,2
AQUIFOLIUM,14.427884615384615,3,43,3,6.958063550915743,52,40
ARAUCANA,7.571428571428571,3,13,3,4.457470989142568,7,10
ARIA,5.10632183908046,0.5,18,0.5,3.64417187292274,87,17.5
ARNOLDIANA X,3.142857142857143,3,4,3,0.3779644730092272,7,1
ATLANTICA,21.714285714285715,4,33,4,11.441361890297934,7,29
AUCUPARIA,6.283333333333333,2,21.5,2,3.873924581953896,105,19.5
AVELLANA,4.9375,3,10,3,2.305854350498809,8,7
AVIUM,14.794444444444444,3,47,3,8.24123866080886,198,44
BABYLONICA,24.4,15,39,15,6.94342214697559,10,24
BACCATA,10.707317073170731,3.5,24,3.5,5.581471143162098,41,20.5
BALSAMEA,10.666666666666666,5,15,5,5.131601439446884,3,10
BANKSIANA,14.714285714285714,12,20,12,3.3022358947782493,7,8
BETULUS,10.46656314699793,2,39,2,8.427744205651976,483,37
BIGNONIOIDES,26.376148409893993,3,50.25,3,7.853193437665072,283,47.25
BILOBA,5.580357142857143,3,21.5,3,5.07948559814859,28,18.5
BLIREANA,9.239583333333334,3,18,3,3.6501036068281283,24,15
BUNGEI,5.5,2,9.5,2,3.5,5,7.5
CALLERYANA,4.75421052631579,2,11,2,1.6927610450156896,285,9
CAMPESTRE,8.165149253731343,0,27.5,0,5.528729657157706,670,27.5
CANADENSIS,3.8860759493670884,3,20,3,2.8090391722225623,79,17
CAPILLIPES,3.3333333333333335,3,4,3,0.5773502691896257,3,1
CAPPADOCICUM,6.287671232876712,2,29.5,2,5.658031293005826,73,27.5
CARICA,4,3,5,3,1,3,2
CARNEA   X,5.8475,3,27,3,5.629770143503806,100,24
CAROLINIANA,4.215909090909091,3,21,3,3.264320377418102,44,18
CERASIFERA,10.957576023391812,0,78,0,6.03874302454867,3420,78
CHINENSE,14.9,7.5,22,7.5,5.583457710057451,5,14.5
CINEREA,22.377777777777776,7,41,7,9.300066764817625,18,34
CIRCINATUM,7.403846153846154,3,13,3,3.3409368408215943,13,10
CISSIFOLIUM,18.5,18.5,18.5,18.5,NA,1,0
COCCINEA,8.14795918367347,3,30,3,5.336567631130768,49,27
COMMUNIS,17.583333333333332,13,22,13,2.9054546402700328,6,9
CONCOLOR,17.285714285714285,3,29.5,3,10.93868190893043,7,26.5
CONTORTA,10.27741935483871,6,24,6,4.835628857926641,31,18
CONTROVERSA,3.4,3,4.5,3,0.5758289219624358,20,1.5
CORDATA,14.50344827586207,0,31,0,5.946185059632812,203,31
CRENATA,11.541666666666666,5.5,23,5.5,5.647639624952475,12,17.5
CRUS-GALLI,5.142361111111111,3,9,3,1.7063605063471445,72,6
DAVIDII,4.125,3,5.25,3,1.590990257669732,2,2.25
DAWSONIANA,3,3,3,3,0,2,0
DECIDUA,10,10,10,10,NA,1,0
DECURRENS,15.461538461538462,3,66,3,18.65750691015721,13,63
DENTATA,78.5,58,99,58,28.991378028648448,2,41
DENUDATA,3.8229166666666665,2,10,2,2.1473937270190064,24,8
DEODARA,22.35952380952381,3,71,3,15.245691621685213,84,68
DIOICUS,3,3,3,3,0,10,0
DISTICHUM,10,10,10,10,NA,1,0
DOMESTICA,13.5,12,18,12,3,4,6
DOUGLASII,3.6777777777777776,2,6,2,1.1501262556956102,45,4
EMARGINATA,24,24,24,24,NA,1,0
ENGELMANNII,22,22,22,22,NA,1,0
ERUBESCENS,3,3,3,3,NA,1,0
EUCHLORA   X,13.293601108033242,1,40,1,5.468276920444619,722,39
EUROPAEA   X,21.441860465116278,13,36,13,5.009763446470328,43,23
EUROPEA,3,3,3,3,NA,1,0
EXCELSIOR,14.522972972972973,3,36,3,8.883137685251487,185,33
FLAVA,3.142857142857143,3,4,3,0.3779644730092272,7,1
FLEXILUS,3,3,3,3,0,2,0
FLORIBUNDA,7.787956204379562,2,21,2,4.017650958874546,411,19
FLORIDA,6.375,2,13,2,3.186629138001141,20,11
FORTUNEI,4,4,4,4,NA,1,0
FRAINETTO,4.375,3,8.5,3,2.75,4,5.5
FREEMANI   X,6.640476190476191,3,38,3,4.663121938853361,420,35
GERMANICA,3.857142857142857,2,7,2,1.5984195491000024,14,5
GIGANTEUM,15.85126582278481,3,61,3,13.791169077746689,79,58
GINNALA,4.613636363636363,3,18,3,4.4740412888735674,11,15
GLABRA,26.654458598726116,3,43,3,7.074043778354969,157,40
GLAUCA,6.909090909090909,3,23,3,6.394599994597715,11,20
GLYPTOSTROBOIDES,10.771212121212121,2,50,2,8.827948594217235,132,48
GRANDIFLORA,4.833333333333333,3,15,3,3.346187337399043,12,12
GRANDIFLORA X,3.0526315789473686,3,4,3,0.22629428592141426,38,1
GRANDIFOLIA,4.25,3,8,3,1.9086270308410553,8,5
GRANDIS,11.7,3,42.5,3,11.947042235709144,45,39.5
GRIFFITHII,22,11,33,11,15.556349186104045,2,22
GRISEUM,3.3389423076923075,2,8,2,0.7874302783365806,104,6
HETEROPHYLLA,17.98611111111111,6,38,6,8.071542701819869,36,32
HIPPOCASTANUM,25.972090988626423,0,64,0,7.325846974250666,1143,64
HOLLANDICA   X,28.075,13,41,13,6.279194970191976,20,28
HUPEHENSIS,6,6,6,6,0,2,0
INSIGNIS,2.4285714285714284,2,3,2,0.5345224838248488,7,1
INVOLUCRATA,5.068181818181818,2,11,2,2.858835486856334,33,9
JACQUEMONTII,6,3,8,3,1.7320508075688772,7,5
JAPONICA,4.151423149905123,0,26,0,2.5825961945053875,527,26
JAPONICUM,6.223062381852552,0,34,0,4.664867815964277,529,34
KEWENSIS X,3.4423076923076925,2,8,2,1.2192368357043932,26,6
KOBUS,8.218675595238095,0,37,0,5.981136283254797,672,37
KOREANA,3,3,3,3,0,3,0
KOUSA,3.765151515151515,2,28,2,2.2865248002603895,198,26
LASIOCARPA,4,4,4,4,NA,1,0
LAVALLEI  X,4.755912162162162,0,24,0,3.586132496685501,296,24
LAWSONIANA,21.16058394160584,3,99,3,11.610260153544171,137,96
LEYLANDII,49,49,49,49,NA,1,0
LILIIFLORA,5.0625,3,9.25,3,2.238924762226076,12,6.25
LOEBNERI  X,3,3,3,3,NA,1,0
LUTEA,4.833333333333333,3,6.5,3,1.7559422921421233,3,3.5
MAACKII,3.3333333333333335,3,4,3,0.5,9,1
MACROCARPA,19.636363636363637,3,32,3,9.840344829508586,33,29
MACROPHYLLUM,23.88345588235294,3,56,3,12.907438359544726,136,53
MARIANA,15.357142857142858,10.75,19.25,10.75,3.2010972821087162,7,8.5
MAS,7.375,3,15.5,3,4.312376480444502,12,12.5
MATSUDANA,23,23,23,23,NA,1,0
MAXIMA,24.75,3,36,3,15.56438241627338,4,33
MENZIESII,23.792894736842104,3,62,3,10.1018079234459,190,59
MERTENSIANA,20.25,15,28,15,5.560275772537426,4,13
MIYABEI,3,3,3,3,0,4,0
MONADELPHA,3.2,3,5,3,0.6324555320336759,10,2
MONOGYNA,9,7,11,7,1.8257418583505538,4,4
MONTICOLA,16.88888888888889,6,26,6,6.313565641625271,9,20
MORDENSIS,3.614,2,9,2,1.2150368373547495,125,7
MUGO,7.833333333333333,3,12,3,3.3714487489307423,6,9
NEGUNDO,17.28472222222222,4.5,40,4.5,8.542572541975902,36,35.5
NIGRA,18.261061946902654,3,72,3,10.454268468876366,113,69
NIGRUM,6.9411764705882355,3,12.5,3,3.6938815667819895,17,9.5
NOBILIS,7.033333333333333,6.8,7.3,6.8,0.2516611478423583,3,0.5
NOOTKATENSIS,16.244444444444444,3,32,3,7.338892520969593,45,29
NORDMANNIANA,12,12,12,12,NA,1,0
NUTTALLII,23.25,2,99,2,22.559337606306045,137,97
OBASSIA,4,2,7.5,2,1.569382987980615,28,5.5
OBTUSA,11.444444444444445,3,27.5,3,9.517892507156075,9,24.5
OCCIDENTALIS,7.1967592592592595,3,41,3,6.292987764720571,108,38
OFFICIANALIS,2,2,2,2,0,6,0
OFFICINALIS,3,3,3,3,NA,1,0
OMORIKA,5.45,3,13.5,3,4.186287137786896,10,10.5
ORIENTALIS,19,6,27,6,11.357816691600547,3,21
ORNUS,7.110567010309278,2,30,2,5.951892996919693,194,28
OXYACANTHA,10.808396946564885,3,24,3,4.007858399309248,131,21
OXYCARPA,12.709024390243902,3,28.5,3,5.654182819581035,205,25.5
PADUS,22.5,15,38,15,7.172478263783337,10,23
PALMATUM,8.410266159695817,1,51,1,6.320375472398355,263,50
PALUSTRIS,14.837209302325581,2,50,2,11.620876791176764,258,48
PANICULATA,7,7,7,7,NA,1,0
PAPYRIFERA,22.99811320754717,8,44.5,8,7.525258507341937,53,36.5
PAVIA,15.818181818181818,3,27,3,6.493353244944893,11,24
PENDULA,19.30767716535433,3,48,3,6.574465736620901,508,45
PENNSYLVANICA,7.638513513513513,2,25.5,2,4.935811150865796,222,23.5
PENNSYLVANICUM,6.972222222222222,3,27,3,5.380991113120066,18,24
PERSICA,4.4834905660377355,2,18,2,2.580089882688166,318,16
PHAENOPYRUM,4.787735849056604,3,20,3,2.3671342058715994,106,17
PHELLOS,19.8875,0,305,0,67.16654844685081,20,305
PISIFERA,16.513636363636362,3,46.8,3,10.035854553717716,22,43.8
PLATANOIDES,17.495189557321225,0,51,0,10.410495954287745,4405,51
PLATYPHYLLA,37.5,31,44,31,9.192388155425117,2,13
PLATYPHYLLOS,12.9375,6,23,6,8.230767626065367,8,17
PLICATA,21.164777327935223,3,72,3,12.385289688238935,247,69
PONDEROSA,35.75,17,54.5,17,26.516504294495533,2,37.5
POPULIFOLIA,20.828125,11,33,11,7.140680844055885,16,22
PRINUS,9.416666666666666,6,13,6,2.2894686428659963,6,7
PROCERA,25.90740740740741,7,53,7,9.402114161838853,27,46
PSEUDOACACIA,20.335416666666667,3,57,3,13.668231599952133,144,54
PSEUDOCAMELLIA,3.5107142857142857,3,6.25,3,0.8258018877212471,70,3.25
PSEUDOPLATANUS,16.535925925925927,0.5,62,0.5,5.466587412873803,810,61.5
PUMILA,16.911979166666665,3,38,3,10.218658746038173,96,35
PUNGENS,12.908653846153847,3,30,3,6.662197431998401,52,27
PURSHIANA,24,24,24,24,NA,1,0
QUADRANGULATA,22,12,32,12,14.142135623730951,2,20
RACEMOSA,12.5,3,22,3,13.435028842544403,2,19
REGIA,14.363636363636363,3,32.5,3,8.822813919297259,11,29.5
RETICULATA,3.145374449339207,0,12,0,1.066541933282733,227,12
ROBUR,21.591082677165353,4,50.5,4,6.664459225939948,508,46.5
RUBRA,29.819082840236685,3,52,3,8.721218780642037,338,49
RUBRUM,8.205037821482602,0,33.5,0,5.8044584033853255,1322,33.5
RUGOSA,16.857142857142858,0,40,0,13.827826698682307,14,40
SACCHARINUM,26.174657534246574,5,51,5,11.329402269487392,73,46
SACCHARUM,22.365384615384617,13,37,13,5.705735270739178,39,24
SALICINA,3.5421686746987953,3,9,3,1.1213146119652408,83,6
SARGENTII,12.980113636363637,2,34,2,9.102246595779892,88,32
SATIVA,31.5375,3,52,3,12.447329823574295,20,49
SEROTINA,15.2,2.5,25,2.5,9.953642549338408,5,22.5
SERRATA,6.785256410256411,2,18,2,4.359592416418769,78,16
SERRULA,9.0625,4.5,14.5,4.5,3.370830758136635,16,10
SERRULATA,15.478263195435092,0.5,48,0.5,8.076022850002621,2804,47.5
SIEBOLDII,3,3,3,3,0,3,0
SIMONII,20,20,20,20,NA,1,0
SITCHENSIS,14.964285714285714,6,20,6,5.099894956901424,7,14
SOULANGEANA  X,16.4,6,24,6,6.841052550594828,5,18
SPECIES,14.934170854271358,0,317,0,18.068891066519768,398,317
SPECIOSA,23.951612903225808,3,44,3,13.938319386203919,31,41
SPECTABILIS,9,3,12,3,5.196152422706632,3,9
SPICATUM,20.333333333333332,16,27,16,5.8594652770823155,3,11
STENOPTERA,5.625,2,14,2,5.618051263561058,4,12
STROBUS,18.375,18,18.75,18,0.5303300858899106,2,0.75
STYRACIFLUA,7.75,0,32,0,4.678741818053226,329,32
SUBHIRTELLA,21.065217391304348,5,47,5,10.861429564008278,46,42
SYLVATICA,8.171970802919708,0,52.5,0,8.474036873581491,685,52.5
SYLVESTRIS,17.931818181818183,3,35,3,7.285827577758272,77,32
SYRIACA,3.1333333333333333,3,5,3,0.43417248545530474,30,2
TATARICUM,21,21,21,21,NA,1,0
TEGMENTOSUM,3,3,3,3,0,9,0
THURINGIACA   X,6,5,7,5,1.4142135623730951,2,2
TOMENTOSA,7.4772727272727275,3,17.5,3,5.072541948390552,11,14.5
TRANSITORIA,5.666666666666667,3,9.25,3,3.2242570203588508,3,6.25
TREMULOIDES,23,18,25,18,3.366501646120693,4,7
TRIACANTHOS,8.619594594594595,2,38,2,6.788449747232605,370,36
TRICHOCARPA,38.2,28,48,28,9.169242062460778,5,20
TRILOBA,12.666666666666666,9,15,9,3.2145502536643185,3,6
TRUNCATUM,5.034455128205129,2,23,2,3.2840191375400423,312,21
TULIPIFERA,20.024117647058823,2,45,2,13.34506338210755,170,43
TYPHINA,8.454545454545455,3,24,3,5.939084716749482,11,21
VELUTINA,11.947368421052632,8,17.75,8,2.897051838805296,19,9.75
VERTICILLATA,17,17,17,17,0,2,0
VIRGINIANA,5.981118881118881,0,31,0,6.959371036103918,143,31
VULGARIS,3.25,0,6,0,2.5,4,6
WATERERI  X,9.475,0.5,26,0.5,6.24027939731241,24,25.5
X YEDOENSIS,6.3023037542662115,0,37.5,0,4.8710463941788005,586,37.5
XX,3.9766129032258064,0,16,0,2.121524718504254,310,16
YUNNANENSIS,8.6,6,13.5,6,3.6297382825763074,5,7.5
ZUMI,5.182776617954071,2,21.5,2,2.173056967473997,479,19.5
